asin,painpoint_norm,mention_n,pos_n,neg_n,avg_score,neg_ratio,pos_ratio
B089SQ3CG2,durability,1,0,1,-1.0,1.0,0.0
B089SQ3CG2,handle_comfort,1,0,1,-1.0,1.0,0.0
B089SQ3CG2,rust_resistance,1,0,1,-1.0,1.0,0.0
B08BCFRNXN,handle_comfort,1,1,0,1.0,0.0,1.0
B08BCFRNXN,sharpness,2,2,0,1.0,0.0,1.0
B08CD3XNRL,appearance_finish,24,8,13,-0.20833333333333334,0.5416666666666666,0.3333333333333333
B08CD3XNRL,balance_weight,4,3,0,0.75,0.0,0.75
B08CD3XNRL,durability,12,2,9,-0.5833333333333334,0.75,0.16666666666666666
B08CD3XNRL,handle_comfort,19,5,12,-0.3684210526315789,0.631578947368421,0.2631578947368421
B08CD3XNRL,overall_quality,19,11,7,0.21052631578947367,0.3684210526315789,0.5789473684210527
B08CD3XNRL,rust_resistance,30,2,27,-0.8333333333333334,0.9,0.06666666666666667
B08CD3XNRL,sharpness,33,16,13,0.09090909090909091,0.3939393939393939,0.48484848484848486
B08CD3XNRL,value_for_money,12,6,5,0.08333333333333333,0.4166666666666667,0.5
B08DFSBW6J,handle_comfort,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B08DFSBW6J,overall_quality,1,0,1,-1.0,1.0,0.0
B08DFSBW6J,rust_resistance,2,0,1,-0.5,0.5,0.0
B08DFSBW6J,sharpness,4,1,2,-0.25,0.5,0.25
B08DFSBW6J,value_for_money,1,1,0,1.0,0.0,1.0
B08FJDVTS2,overall_quality,1,1,0,1.0,0.0,1.0
B08FJDVTS2,sharpness,1,1,0,1.0,0.0,1.0
B08FVCDNW1,appearance_finish,26,17,9,0.3076923076923077,0.34615384615384615,0.6538461538461539
B08FVCDNW1,balance_weight,15,12,3,0.6,0.2,0.8
B08FVCDNW1,durability,18,10,8,0.1111111111111111,0.4444444444444444,0.5555555555555556
B08FVCDNW1,handle_comfort,22,16,6,0.45454545454545453,0.2727272727272727,0.7272727272727273
B08FVCDNW1,overall_quality,28,23,5,0.6428571428571429,0.17857142857142858,0.8214285714285714
B08FVCDNW1,rust_resistance,20,6,14,-0.4,0.7,0.3
B08FVCDNW1,sharpness,44,30,14,0.36363636363636365,0.3181818181818182,0.6818181818181818
B08FVCDNW1,value_for_money,23,14,9,0.21739130434782608,0.391304347826087,0.6086956521739131
B08FWRQ7WT,appearance_finish,2,2,0,1.0,0.0,1.0
B08FWRQ7WT,sharpness,1,1,0,1.0,0.0,1.0
B08KD27THM,appearance_finish,1,1,0,1.0,0.0,1.0
B08KD27THM,balance_weight,3,3,0,1.0,0.0,1.0
B08KD27THM,durability,3,3,0,1.0,0.0,1.0
B08KD27THM,handle_comfort,3,3,0,1.0,0.0,1.0
B08KD27THM,sharpness,6,4,2,0.3333333333333333,0.3333333333333333,0.6666666666666666
B08KD27THM,value_for_money,1,1,0,1.0,0.0,1.0
B08WJS3KVB,overall_quality,1,0,1,-1.0,1.0,0.0
B08WJS3KVB,sharpness,1,1,0,1.0,0.0,1.0
B08WJS3KVB,value_for_money,2,1,1,0.0,0.5,0.5
B091HDQRVN,durability,1,1,0,1.0,0.0,1.0
B091HDQRVN,handle_comfort,2,2,0,1.0,0.0,1.0
B091HDQRVN,overall_quality,3,3,0,1.0,0.0,1.0
B091HDQRVN,sharpness,5,4,1,0.6,0.2,0.8
B09521GB44,appearance_finish,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B09521GB44,balance_weight,1,1,0,1.0,0.0,1.0
B09521GB44,rust_resistance,3,0,3,-1.0,1.0,0.0
B09BQWMZ45,appearance_finish,2,0,2,-1.0,1.0,0.0
B09BQWMZ45,durability,1,0,1,-1.0,1.0,0.0
B09BQWMZ45,handle_comfort,2,0,2,-1.0,1.0,0.0
B09BQWMZ45,overall_quality,1,0,1,-1.0,1.0,0.0
B09BQWMZ45,rust_resistance,1,1,0,1.0,0.0,1.0
B09BQWMZ45,sharpness,4,2,2,0.0,0.5,0.5
B09BQWMZ45,value_for_money,1,0,1,-1.0,1.0,0.0
B09DK23PM1,appearance_finish,1,1,0,1.0,0.0,1.0
B09DK23PM1,balance_weight,1,0,1,-1.0,1.0,0.0
B09DK23PM1,durability,1,0,1,-1.0,1.0,0.0
B09DK23PM1,handle_comfort,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B09DK23PM1,overall_quality,2,1,1,0.0,0.5,0.5
B09DK23PM1,rust_resistance,1,0,1,-1.0,1.0,0.0
B09DK23PM1,sharpness,4,3,1,0.5,0.25,0.75
B09DK23PM1,value_for_money,1,0,1,-1.0,1.0,0.0
B09GBBMTNS,appearance_finish,2,1,1,0.0,0.5,0.5
B09GBBMTNS,handle_comfort,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B09GBBMTNS,overall_quality,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B09GBBMTNS,rust_resistance,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B09GBBMTNS,sharpness,1,0,1,-1.0,1.0,0.0
B09GBBMTNS,value_for_money,2,1,1,0.0,0.5,0.5
B09GG9G6XS,durability,1,1,0,1.0,0.0,1.0
B09GG9G6XS,sharpness,5,5,0,1.0,0.0,1.0
B09GG9G6XS,value_for_money,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B09KT6YX71,appearance_finish,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B09KT6YX71,balance_weight,1,1,0,1.0,0.0,1.0
B09KT6YX71,handle_comfort,2,1,1,0.0,0.5,0.5
B09KT6YX71,overall_quality,1,1,0,1.0,0.0,1.0
B09KT6YX71,sharpness,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B09KT6YX71,value_for_money,2,2,0,1.0,0.0,1.0
B09MLGKDZ7,appearance_finish,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B09MLGKDZ7,balance_weight,2,1,1,0.0,0.5,0.5
B09MLGKDZ7,handle_comfort,4,2,2,0.0,0.5,0.5
B09MLGKDZ7,overall_quality,1,1,0,1.0,0.0,1.0
B09MLGKDZ7,sharpness,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B09NW1J2NW,balance_weight,1,1,0,1.0,0.0,1.0
B09NW1J2NW,handle_comfort,1,1,0,1.0,0.0,1.0
B09NW1J2NW,overall_quality,2,2,0,1.0,0.0,1.0
B09NW1J2NW,sharpness,6,6,0,1.0,0.0,1.0
B09NW1J2NW,value_for_money,2,1,1,0.0,0.5,0.5
B09WW6VGHX,balance_weight,2,1,1,0.0,0.5,0.5
B09WW6VGHX,durability,3,3,0,1.0,0.0,1.0
B09WW6VGHX,handle_comfort,4,3,1,0.5,0.25,0.75
B09WW6VGHX,overall_quality,4,4,0,1.0,0.0,1.0
B09WW6VGHX,sharpness,7,6,1,0.7142857142857143,0.14285714285714285,0.8571428571428571
B09WW6VGHX,value_for_money,8,7,1,0.75,0.125,0.875
B09Y91CSXD,handle_comfort,1,1,0,1.0,0.0,1.0
B09Y91CSXD,overall_quality,1,1,0,1.0,0.0,1.0
B09Y91CSXD,sharpness,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B09Y91CSXD,value_for_money,1,1,0,1.0,0.0,1.0
B0B5DPM2XX,appearance_finish,3,3,0,1.0,0.0,1.0
B0B5DPM2XX,balance_weight,2,2,0,1.0,0.0,1.0
B0B5DPM2XX,handle_comfort,2,2,0,1.0,0.0,1.0
B0B5DPM2XX,overall_quality,3,3,0,1.0,0.0,1.0
B0B5DPM2XX,rust_resistance,1,0,1,-1.0,1.0,0.0
B0B5DPM2XX,sharpness,6,6,0,1.0,0.0,1.0
B0B5DPM2XX,value_for_money,2,2,0,1.0,0.0,1.0
B0B8NCBW6M,appearance_finish,3,3,0,1.0,0.0,1.0
B0B8NCBW6M,balance_weight,3,3,0,1.0,0.0,1.0
B0B8NCBW6M,durability,1,1,0,1.0,0.0,1.0
B0B8NCBW6M,handle_comfort,5,5,0,1.0,0.0,1.0
B0B8NCBW6M,overall_quality,4,4,0,1.0,0.0,1.0
B0B8NCBW6M,sharpness,7,6,1,0.7142857142857143,0.14285714285714285,0.8571428571428571
B0B8NCBW6M,value_for_money,2,2,0,1.0,0.0,1.0
B0B974GRLY,appearance_finish,4,4,0,1.0,0.0,1.0
B0B974GRLY,balance_weight,2,2,0,1.0,0.0,1.0
B0B974GRLY,durability,2,0,2,-1.0,1.0,0.0
B0B974GRLY,handle_comfort,1,0,1,-1.0,1.0,0.0
B0B974GRLY,overall_quality,1,1,0,1.0,0.0,1.0
B0B974GRLY,sharpness,8,6,2,0.5,0.25,0.75
B0B974GRLY,value_for_money,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0BFR8TJVX,appearance_finish,1,1,0,1.0,0.0,1.0
B0BFR8TJVX,handle_comfort,1,1,0,1.0,0.0,1.0
B0BFR8TJVX,overall_quality,1,1,0,1.0,0.0,1.0
B0BFR8TJVX,sharpness,3,3,0,1.0,0.0,1.0
B0BG8SPHTD,handle_comfort,2,1,1,0.0,0.5,0.5
B0BG8SPHTD,overall_quality,1,1,0,1.0,0.0,1.0
B0BG8SPHTD,rust_resistance,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B0BG8SPHTD,sharpness,5,4,1,0.6,0.2,0.8
B0BG8SPHTD,value_for_money,2,2,0,1.0,0.0,1.0
B0BW4Y6B95,appearance_finish,1,0,1,-1.0,1.0,0.0
B0BW4Y6B95,balance_weight,1,1,0,1.0,0.0,1.0
B0BW4Y6B95,durability,1,0,1,-1.0,1.0,0.0
B0BW4Y6B95,overall_quality,2,1,1,0.0,0.5,0.5
B0BW4Y6B95,rust_resistance,1,0,1,-1.0,1.0,0.0
B0BW4Y6B95,sharpness,5,3,2,0.2,0.4,0.6
B0BW4Y6B95,value_for_money,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B0BWYH3D6G,appearance_finish,13,4,8,-0.3076923076923077,0.6153846153846154,0.3076923076923077
B0BWYH3D6G,balance_weight,2,1,1,0.0,0.5,0.5
B0BWYH3D6G,durability,8,1,7,-0.75,0.875,0.125
B0BWYH3D6G,handle_comfort,11,0,11,-1.0,1.0,0.0
B0BWYH3D6G,overall_quality,8,3,5,-0.25,0.625,0.375
B0BWYH3D6G,rust_resistance,18,2,15,-0.7222222222222222,0.8333333333333334,0.1111111111111111
B0BWYH3D6G,sharpness,30,13,14,-0.03333333333333333,0.4666666666666667,0.43333333333333335
B0BWYH3D6G,value_for_money,15,6,8,-0.13333333333333333,0.5333333333333333,0.4
B0C1BQTQKL,appearance_finish,1,1,0,1.0,0.0,1.0
B0C1BQTQKL,balance_weight,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0C1BQTQKL,handle_comfort,4,4,0,1.0,0.0,1.0
B0C1BQTQKL,overall_quality,2,2,0,1.0,0.0,1.0
B0C1BQTQKL,sharpness,6,6,0,1.0,0.0,1.0
B0C1BQTQKL,value_for_money,2,2,0,1.0,0.0,1.0
B0C1YBPJ43,appearance_finish,1,1,0,1.0,0.0,1.0
B0C1YBPJ43,durability,1,0,1,-1.0,1.0,0.0
B0C1YBPJ43,handle_comfort,1,1,0,1.0,0.0,1.0
B0C1YBPJ43,overall_quality,2,2,0,1.0,0.0,1.0
B0C1YBPJ43,sharpness,3,3,0,1.0,0.0,1.0
B0C1YBPJ43,value_for_money,2,2,0,1.0,0.0,1.0
B0C3PXKWWS,appearance_finish,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0C3PXKWWS,balance_weight,1,0,1,-1.0,1.0,0.0
B0C3PXKWWS,handle_comfort,2,2,0,1.0,0.0,1.0
B0C3PXKWWS,overall_quality,2,1,1,0.0,0.5,0.5
B0C3PXKWWS,rust_resistance,2,1,1,0.0,0.5,0.5
B0C3PXKWWS,sharpness,6,4,2,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0C3PXKWWS,value_for_money,3,1,2,-0.3333333333333333,0.6666666666666666,0.3333333333333333
B0C61SJWDD,appearance_finish,3,3,0,1.0,0.0,1.0
B0C61SJWDD,balance_weight,2,2,0,1.0,0.0,1.0
B0C61SJWDD,durability,3,3,0,1.0,0.0,1.0
B0C61SJWDD,handle_comfort,4,4,0,1.0,0.0,1.0
B0C61SJWDD,overall_quality,5,5,0,1.0,0.0,1.0
B0C61SJWDD,rust_resistance,1,1,0,1.0,0.0,1.0
B0C61SJWDD,sharpness,7,7,0,1.0,0.0,1.0
B0C61SJWDD,value_for_money,1,1,0,1.0,0.0,1.0
B0C7G4NDN9,appearance_finish,4,4,0,1.0,0.0,1.0
B0C7G4NDN9,durability,1,1,0,1.0,0.0,1.0
B0C7G4NDN9,handle_comfort,1,1,0,1.0,0.0,1.0
B0C7G4NDN9,overall_quality,1,1,0,1.0,0.0,1.0
B0C7G4NDN9,sharpness,5,5,0,1.0,0.0,1.0
B0C7G4NDN9,value_for_money,2,2,0,1.0,0.0,1.0
B0C9JVQ2RB,appearance_finish,4,4,0,1.0,0.0,1.0
B0C9JVQ2RB,balance_weight,2,2,0,1.0,0.0,1.0
B0C9JVQ2RB,handle_comfort,2,2,0,1.0,0.0,1.0
B0C9JVQ2RB,overall_quality,3,3,0,1.0,0.0,1.0
B0C9JVQ2RB,sharpness,7,7,0,1.0,0.0,1.0
B0C9LP36Q5,appearance_finish,7,7,0,1.0,0.0,1.0
B0C9LP36Q5,durability,1,1,0,1.0,0.0,1.0
B0C9LP36Q5,handle_comfort,2,2,0,1.0,0.0,1.0
B0C9LP36Q5,overall_quality,3,3,0,1.0,0.0,1.0
B0C9LP36Q5,sharpness,7,7,0,1.0,0.0,1.0
B0C9LP36Q5,value_for_money,1,1,0,1.0,0.0,1.0
B0C9MPD7ZP,appearance_finish,3,3,0,1.0,0.0,1.0
B0C9MPD7ZP,balance_weight,1,1,0,1.0,0.0,1.0
B0C9MPD7ZP,durability,4,4,0,1.0,0.0,1.0
B0C9MPD7ZP,overall_quality,4,4,0,1.0,0.0,1.0
B0C9MPD7ZP,sharpness,6,6,0,1.0,0.0,1.0
B0C9MPD7ZP,value_for_money,2,2,0,1.0,0.0,1.0
B0C9QNK6HR,appearance_finish,1,1,0,1.0,0.0,1.0
B0C9QNK6HR,balance_weight,1,1,0,1.0,0.0,1.0
B0C9QNK6HR,handle_comfort,1,1,0,1.0,0.0,1.0
B0C9QNK6HR,overall_quality,1,1,0,1.0,0.0,1.0
B0C9QNK6HR,rust_resistance,1,1,0,1.0,0.0,1.0
B0C9QNK6HR,sharpness,1,1,0,1.0,0.0,1.0
B0CCJ3FCCW,appearance_finish,2,2,0,1.0,0.0,1.0
B0CCJ3FCCW,balance_weight,1,1,0,1.0,0.0,1.0
B0CCJ3FCCW,handle_comfort,1,1,0,1.0,0.0,1.0
B0CCJ3FCCW,overall_quality,2,2,0,1.0,0.0,1.0
B0CCJ3FCCW,sharpness,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CCJ3FCCW,value_for_money,1,1,0,1.0,0.0,1.0
B0CGKM92PQ,appearance_finish,1,1,0,1.0,0.0,1.0
B0CGKM92PQ,balance_weight,1,1,0,1.0,0.0,1.0
B0CGKM92PQ,handle_comfort,2,0,2,-1.0,1.0,0.0
B0CGKM92PQ,overall_quality,1,0,1,-1.0,1.0,0.0
B0CGKM92PQ,rust_resistance,2,0,2,-1.0,1.0,0.0
B0CGKM92PQ,sharpness,5,4,1,0.6,0.2,0.8
B0CGKM92PQ,value_for_money,1,1,0,1.0,0.0,1.0
B0CJRQXTZ6,appearance_finish,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CJRQXTZ6,balance_weight,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CJRQXTZ6,durability,1,0,1,-1.0,1.0,0.0
B0CJRQXTZ6,handle_comfort,5,5,0,1.0,0.0,1.0
B0CJRQXTZ6,overall_quality,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CJRQXTZ6,sharpness,5,4,1,0.6,0.2,0.8
B0CJRQXTZ6,value_for_money,2,1,1,0.0,0.5,0.5
B0CKZ1MJ7Y,appearance_finish,2,2,0,1.0,0.0,1.0
B0CKZ1MJ7Y,handle_comfort,2,2,0,1.0,0.0,1.0
B0CKZ1MJ7Y,overall_quality,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CKZ1MJ7Y,rust_resistance,1,0,1,-1.0,1.0,0.0
B0CKZ1MJ7Y,sharpness,6,6,0,1.0,0.0,1.0
B0CKZ1MJ7Y,value_for_money,2,2,0,1.0,0.0,1.0
B0CL96FX6Q,appearance_finish,1,1,0,1.0,0.0,1.0
B0CL96FX6Q,balance_weight,1,0,1,-1.0,1.0,0.0
B0CL96FX6Q,durability,2,2,0,1.0,0.0,1.0
B0CL96FX6Q,handle_comfort,2,1,1,0.0,0.5,0.5
B0CL96FX6Q,overall_quality,1,1,0,1.0,0.0,1.0
B0CL96FX6Q,rust_resistance,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CL96FX6Q,sharpness,5,4,1,0.6,0.2,0.8
B0CL96FX6Q,value_for_money,1,0,1,-1.0,1.0,0.0
B0CLVMXH3Y,appearance_finish,1,0,1,-1.0,1.0,0.0
B0CLVMXH3Y,overall_quality,2,1,1,0.0,0.5,0.5
B0CLVMXH3Y,sharpness,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CLVMXH3Y,value_for_money,2,1,1,0.0,0.5,0.5
B0CN3KPCT1,appearance_finish,2,1,1,0.0,0.5,0.5
B0CN3KPCT1,balance_weight,2,2,0,1.0,0.0,1.0
B0CN3KPCT1,durability,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CN3KPCT1,handle_comfort,2,1,1,0.0,0.5,0.5
B0CN3KPCT1,overall_quality,2,1,1,0.0,0.5,0.5
B0CN3KPCT1,rust_resistance,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
B0CN3KPCT1,sharpness,5,1,4,-0.6,0.8,0.2
B0CN3KPCT1,value_for_money,4,3,1,0.5,0.25,0.75
B0CP5QXC1H,appearance_finish,3,2,1,0.3333333333333333,0.3333333333333333,0.6666666666666666
