asin,sample_review_n,avg_review_rating_sample,review_rating_std_sample,verified_ratio,helpful_sum,helpful_mean,has_text_ratio,avg_text_len,first_review_date,last_review_date,scrape_cap_10_flag,scrape_cap_100_flag,brand,brand_norm,price_num,bsr_rank,is_fba,has_aplus,image_count,best_subcat_rank,best_subcat_name,bought_count_number_clean
B000PS2XI4,10,4.9,0.31622776601683794,1.0,0,0.0,1.0,204.6,2026-01-06,2026-01-08,1,0,Mercer Culinary,mercer culinary,20.05,111.0,True,True,9,1.0,Bread Knives,
B004OC1PQI,10,4.2,1.4757295747452437,0.8,11,1.1,1.0,379.5,2025-07-05,2026-01-10,1,0,Chicago Cutlery,chicago cutlery,54.02,25957.0,True,True,10,,,100.0
B007RWD11Y,100,2.87,1.812721599131978,0.97,46,0.46,1.0,132.57,2025-06-21,2026-01-12,0,1,Farberware,farberware,33.99,8742.0,True,True,10,,,1000.0
B00FLQ4EE6,100,4.28,1.3712782505399987,0.96,61,0.61,1.0,118.36,2025-06-07,2026-01-13,0,1,Cuisinart,cuisinart,39.08,6319.0,True,True,9,,,1000.0
B00GHX5HGG,50,3.56,1.655664365080048,0.96,8,0.16,1.0,211.04,2025-12-21,2026-01-14,0,0,HENCKELS,henckels,149.99,1716.0,True,True,10,,,7000.0
B00N9HWFLS,10,4.3,1.2516655570345725,1.0,3,0.3,1.0,284.0,2025-10-16,2026-01-08,1,0,Cuisinart,cuisinart,29.23,12306.0,False,True,8,,,500.0
B00R3Z3ZF2,10,3.7,1.766981104093143,1.0,3,0.3,1.0,102.5,2025-10-10,2026-01-07,1,0,Amazon Basics,amazon basics,52.01,21388.0,True,True,10,,,100.0
B00R3Z49G6,100,3.82,1.647649075121118,0.99,105,1.05,1.0,155.81,2025-05-25,2026-01-05,0,1,Amazon Basics,amazon basics,28.49,1587.0,True,True,10,,,5000.0
B01ALYD1WI,40,3.0,1.739436985245808,0.75,20,0.5,0.975,178.5,2025-09-15,2026-01-12,0,0,Cuisinart,cuisinart,89.95,2802.0,True,True,10,,,2000.0
B01B3GARVG,100,4.55,1.0187633620614691,0.92,71,0.71,1.0,141.67,2025-01-18,2026-01-13,0,1,Amazon Basics,amazon basics,20.79,2887.0,False,True,10,,,2000.0
B01DDBJF12,100,4.51,1.12362148988227,0.89,20,0.2,1.0,119.77,2025-11-26,2026-01-12,0,1,imarku,imarku,30.02,1987.0,True,True,10,,,5000.0
B01DUT3QQW,9,3.4444444444444446,1.8782379449307742,1.0,0,0.0,1.0,190.55555555555554,2025-12-18,2026-01-11,0,0,Cuisinart,cuisinart,13.39,9147.0,True,True,5,,,100.0
B01DUT3QSU,1,5.0,,1.0,0,0.0,1.0,5.0,2026-01-09,2026-01-09,0,0,Cuisinart,cuisinart,29.95,9142.0,True,True,5,,,100.0
B073J61P62,100,4.01,1.5472034073897276,0.9,84,0.84,1.0,153.49,2025-12-09,2026-01-14,0,1,McCook,mccook,125.99,140.0,True,True,10,,,4000.0
B074T6C4YS,10,4.2,1.3165611772087666,0.8,3,0.3,1.0,102.3,2025-07-13,2026-01-06,1,0,MICHELANGELO,michelangelo,19.98,76501.0,True,True,10,,,100.0
B07BJZ8WSP,12,4.333333333333333,1.0730867399773196,1.0,2,0.16666666666666666,1.0,155.83333333333334,2025-12-16,2026-01-11,0,0,KYOKU,kyoku,76.99,12184.0,True,True,10,,,500.0
B07BK4YVB3,12,4.666666666666667,0.6513389472789296,0.8333333333333334,0,0.0,1.0,121.91666666666667,2025-12-28,2026-01-12,0,0,PAUDIN,paudin,25.05,4190.0,False,True,10,,,5000.0
B07BN5MZBW,10,3.7,1.4944341180973264,0.9,1,0.1,1.0,105.7,2025-12-14,2026-01-03,1,0,HENCKELS,henckels,78.97,8044.0,True,True,9,,,
B07BZD6HFZ,10,4.4,0.8432740427115678,1.0,1,0.1,1.0,76.4,2025-11-27,2026-01-05,1,0,Moss & Stone,moss & stone,27.99,15706.0,True,True,9,,,
B07GH3KQS5,100,3.75,1.6291225871739683,0.93,30,0.3,1.0,165.03,2024-03-08,2026-01-12,0,1,Wanbasion,wanbasion,19.99,39198.0,False,True,10,,,200.0
B07H6WGWMD,10,4.0,1.632993161855452,0.8,0,0.0,1.0,259.4,2025-12-02,2026-01-11,1,0,Emojoy,emojoy,65.48,76053.0,True,True,10,,,100.0
B07HGRSC74,100,4.01,1.4940623220676648,0.75,89,0.89,1.0,147.01,2024-12-20,2026-01-09,0,1,Marco Almond,marco almond,78.89,9365.0,True,True,10,,,50.0
B07HGTGN3K,10,2.6,1.5055453054181622,0.9,3,0.3,1.0,335.1,2025-12-30,2026-01-10,1,0,Marco Almond,marco almond,89.99,54418.0,True,True,10,,,500.0
B07K46875F,10,4.7,0.6749485577105528,1.0,0,0.0,1.0,97.7,2025-12-04,2026-01-05,1,0,PAUDIN,paudin,21.59,12456.0,True,True,10,,,400.0
B07KC949P2,15,4.466666666666667,1.2459458063579458,1.0,0,0.0,1.0,67.2,2025-12-29,2026-01-13,0,0,PAUDIN,paudin,26.19,5754.0,False,True,10,,,4000.0
B07PT5MT1H,10,3.6,1.429840705968481,0.8,3,0.3,1.0,215.4,2025-08-26,2025-12-29,1,0,imarku,imarku,39.99,215539.0,True,True,10,,,
B07Q1FFC65,100,4.13,1.4540434739863952,0.91,119,1.19,1.0,218.54,2025-04-28,2026-01-12,0,1,MOSFiATA,mosfiata,29.99,5514.0,True,True,10,,,3000.0
B07QG2L8F1,10,3.3,1.888562063228706,1.0,0,0.0,1.0,114.8,2025-07-05,2026-01-04,1,0,FINDKING,findking,45.99,61260.0,True,True,10,,,
B07SZSGVXM,10,4.7,0.6749485577105528,0.9,0,0.0,1.0,134.6,2025-12-20,2026-01-06,1,0,XYJ,xyj,25.49,5073.0,True,True,8,12.0,Chef's Knives,
B07YPY9Q6G,10,5.0,0.0,1.0,0,0.0,1.0,349.3,2026-01-04,2026-01-08,1,0,FAMCÜTE,famcüte,49.99,7203.0,True,True,9,20.0,Chef's Knives,
B085XYC5L5,3,3.6666666666666665,1.5275252316519465,1.0,0,0.0,1.0,136.66666666666666,2025-11-24,2025-12-31,0,0,imarku,imarku,69.99,57900.0,True,True,9,31.0,Steak Knives,
B0865TNBKC,8,4.5,1.4142135623730951,0.75,0,0.0,1.0,74.5,2026-01-05,2026-01-10,0,0,imarku,imarku,26.64,2090.0,True,True,10,,,3000.0
B089SQ3CG2,1,1.0,,1.0,0,0.0,1.0,75.0,2025-12-31,2025-12-31,0,0,McCook,mccook,52.99,4271.0,True,True,10,,,1000.0
B08BCFRNXN,2,5.0,0.0,1.0,0,0.0,1.0,153.0,2026-01-12,2026-01-12,0,0,imarku,imarku,79.99,2091.0,True,True,10,,,400.0
B08CD3XNRL,100,3.16,1.7391510758546722,0.86,17,0.17,1.0,161.57,2024-09-11,2025-12-30,0,1,Master Maison,master maison,42.99,107196.0,True,True,10,,,
B08DFSBW6J,10,4.0,1.3333333333333333,1.0,0,0.0,1.0,82.4,2025-12-12,2026-01-05,1,0,DDF iohEF,ddf iohef,15.99,12544.0,True,True,9,33.0,Chef's Knives,
B08FJDVTS2,2,5.0,0.0,1.0,0,0.0,1.0,33.5,2026-01-10,2026-01-11,0,0,McCook,mccook,52.99,4272.0,True,True,10,,,500.0
B08FVCDNW1,100,4.02,1.5503665255791492,0.94,64,0.64,0.99,166.69,2024-11-14,2026-01-12,0,1,Cuisinart,cuisinart,99.95,7294.0,True,True,9,,,100.0
B08FWRQ7WT,2,5.0,0.0,1.0,0,0.0,1.0,110.5,2025-12-11,2025-12-13,0,0,ENOKING,enoking,17.59,9360.0,True,True,9,4.0,Meat Cleavers,
B08KD27THM,10,4.3,1.3374935098492586,0.7,9,0.9,1.0,192.2,2025-07-06,2026-01-07,1,0,imarku,imarku,32.28,62027.0,True,True,9,2.0,Chinese Vegetable Knives,
B08WJS3KVB,4,4.25,1.5,1.0,0,0.0,1.0,102.5,2025-12-26,2026-01-02,0,0,Babish,babish,27.99,1581.0,True,True,9,14.0,Chef's Knives,
B091HDQRVN,10,4.5,1.2692955176439846,1.0,0,0.0,1.0,75.2,2025-11-29,2026-01-03,1,0,imarku,imarku,29.99,15155.0,True,True,9,31.0,Paring Knives,
B094NK5KG2,1,5.0,,1.0,0,0.0,1.0,14.0,2026-01-03,2026-01-03,0,0,imarku,imarku,49.99,2458.0,True,True,9,1.0,Santoku Knives,
B09521GB44,10,3.7,1.8885620632287057,1.0,2,0.2,1.0,92.0,2025-10-28,2026-01-08,1,0,Kitchen perfection,kitchen perfection,66.49,17666.0,True,True,9,139.0,Chef's Knives,
B09B9Q8TMC,1,5.0,,1.0,0,0.0,1.0,11.0,2025-12-28,2025-12-28,0,0,imarku,imarku,79.99,14121.0,True,True,9,47.0,Block Knife Sets,
B09BQWMZ45,10,4.4,1.2649110640673518,1.0,0,0.0,1.0,95.7,2025-12-27,2026-01-12,1,0,Dockorio,dockorio,33.99,16924.0,True,True,10,,,200.0
B09DK23PM1,10,4.4,1.2649110640673518,1.0,1,0.1,1.0,267.5,2025-12-15,2026-01-03,1,0,Astercook,astercook,54.99,19558.0,False,True,10,,,1000.0
B09GBBMTNS,6,2.8333333333333335,2.0412414523193148,1.0,31,5.166666666666667,1.0,446.1666666666667,2025-12-08,2025-12-09,0,0,McCook,mccook,129.99,140.0,True,True,10,,,1000.0
B09GG9G6XS,10,4.4,1.2649110640673518,1.0,0,0.0,1.0,78.6,2026-01-06,2026-01-13,1,0,Gourmetop,gourmetop,17.99,3858.0,True,True,9,,,200.0
B09KT6YX71,7,4.0,1.5275252316519468,0.8571428571428571,1,0.14285714285714285,1.0,128.28571428571428,2025-12-28,2026-01-10,0,0,McCook,mccook,74.99,4272.0,True,True,10,,,100.0
B09MLGKDZ7,7,4.428571428571429,1.1338934190276817,0.7142857142857143,2,0.2857142857142857,1.0,132.28571428571428,2025-03-13,2025-10-09,0,0,imarku,imarku,209.99,57900.0,True,True,9,517.0,Block Knife Sets,
B09NW1J2NW,10,4.1,1.286683937707919,0.8,0,0.0,1.0,79.1,2025-12-22,2026-01-05,1,0,COKUMA,cokuma,7.98,3378.0,True,True,10,,,2000.0
B09WW6VGHX,10,4.8,0.4216370213557839,1.0,3,0.3,1.0,148.1,2025-12-21,2026-01-06,1,0,Amazon Basics,amazon basics,13.59,3864.0,False,True,8,,,1000.0
B09Y91CSXD,10,4.6,1.2649110640673518,0.9,0,0.0,1.0,54.7,2026-01-03,2026-01-08,1,0,HOSHANHO,hoshanho,28.47,2443.0,False,True,10,,,5000.0
B0B5DPM2XX,10,4.6,1.2649110640673518,1.0,3,0.3,1.0,197.7,2025-12-15,2026-01-08,1,0,ENOKING,enoking,29.99,12779.0,True,True,10,,,50.0
B0B8NCBW6M,10,4.8,0.6324555320336759,0.8,3,0.3,1.0,117.1,2025-05-31,2026-01-08,1,0,imarku,imarku,69.99,193640.0,True,True,9,412.0,Steak Knife Sets,
B0B974GRLY,10,4.6,0.8432740427115678,1.0,0,0.0,1.0,255.4,2025-11-30,2026-01-03,1,0,BRODARK,brodark,99.99,27317.0,False,True,10,,,500.0
B0BFR8TJVX,9,4.888888888888889,0.33333333333333337,1.0,0,0.0,1.0,94.44444444444444,2025-12-29,2026-01-06,0,0,imarku,imarku,90.99,7849.0,True,True,10,,,400.0
B0BG8SPHTD,10,4.0,1.699673171197595,0.7,2,0.2,1.0,90.2,2024-08-12,2025-10-19,1,0,imarku,imarku,129.17,395063.0,True,True,10,,,
B0BW4Y6B95,10,4.4,1.07496769977314,1.0,4,0.4,1.0,203.8,2025-07-05,2026-01-10,1,0,Oster,oster,35.74,38135.0,True,True,9,,,100.0
B0BWYH3D6G,100,3.07,1.6468825769380835,0.89,33,0.33,1.0,156.35,2025-05-28,2026-01-12,0,1,Home Hero,home hero,59.99,,True,True,10,,,
B0C1BQTQKL,10,5.0,0.0,0.7,3,0.3,1.0,106.3,2025-12-21,2026-01-04,1,0,HOSHANHO,hoshanho,28.46,7326.0,False,True,10,,,1000.0
B0C1YBPJ43,10,4.4,1.0749676997731399,0.9,0,0.0,1.0,97.0,2025-12-28,2026-01-07,1,0,Astercook,astercook,39.97,1306.0,False,True,10,,,3000.0
B0C3PXKWWS,10,4.9,0.31622776601683794,1.0,0,0.0,1.0,144.1,2025-12-28,2026-01-07,1,0,imarku,imarku,99.99,6676.0,True,True,9,23.0,Block Knife Sets,
B0C61SJWDD,10,4.8,0.6324555320336759,0.9,2,0.2,1.0,130.7,2025-02-24,2025-10-12,1,0,imarku,imarku,94.99,322279.0,True,True,10,,,
B0C7G4NDN9,10,4.8,0.4216370213557839,0.8,0,0.0,1.0,94.6,2025-11-30,2026-01-07,1,0,imarku,imarku,99.99,30224.0,True,True,9,108.0,Block Knife Sets,
B0C9JVQ2RB,10,4.5,1.2692955176439846,0.9,0,0.0,1.0,159.9,2026-01-04,2026-01-12,1,0,Wakoli,wakoli,89.0,24144.0,True,True,10,,,100.0
B0C9LP36Q5,10,4.8,0.4216370213557839,0.8,0,0.0,1.0,181.6,2025-12-28,2026-01-07,1,0,SYOKAMI,syokami,89.98,10475.0,True,True,10,,,1000.0
B0C9MPD7ZP,10,4.9,0.31622776601683794,0.9,0,0.0,1.0,116.5,2025-12-18,2026-01-04,1,0,SYOKAMI,syokami,89.99,15036.0,True,True,9,38.0,Kitchen Knife Sets,
B0C9QNK6HR,1,5.0,,0.0,0,0.0,1.0,682.0,2025-11-27,2025-11-27,0,0,imarku,imarku,99.99,57901.0,True,True,9,31.0,Steak Knives,
B0CCJ3FCCW,10,4.5,1.2692955176439846,1.0,0,0.0,1.0,95.2,2025-11-18,2026-01-06,1,0,MAD SHARK,mad shark,23.95,52501.0,False,True,10,,,
B0CGKM92PQ,10,4.3,1.4944341180973264,0.9,0,0.0,1.0,137.8,2026-01-04,2026-01-11,1,0,Babish,babish,139.99,2257.0,True,True,9,,,100.0
B0CJRQXTZ6,10,4.7,0.9486832980505138,0.3,0,0.0,1.0,243.3,2024-01-15,2025-01-27,1,0,imarku,imarku,129.99,560767.0,True,True,9,2265.0,Chef's Knives,
B0CKZ1MJ7Y,10,4.6,1.2649110640673518,0.8,0,0.0,1.0,135.7,2025-12-30,2026-01-06,1,0,HOSHANHO,hoshanho,66.46,20099.0,True,True,10,,,1000.0
B0CL96FX6Q,10,3.8,1.9321835661585915,0.9,2,0.2,1.0,133.5,2025-12-03,2026-01-04,1,0,Astercook,astercook,119.99,54959.0,False,True,10,,,50.0
B0CLVMXH3Y,10,4.7,0.48304589153964794,0.9,0,0.0,1.0,96.5,2026-01-07,2026-01-08,1,0,Matsato,matsato,27.99,1312.0,True,True,10,,,4000.0
B0CN3KPCT1,10,3.8,1.7511900715418263,1.0,8,0.8,1.0,185.2,2025-11-03,2026-01-05,1,0,MasterChef,masterchef,19.99,12241.0,True,True,9,,,1000.0
B0CP5QXC1H,10,3.6,1.7126976771553508,0.8,0,0.0,1.0,196.8,2025-12-23,2026-01-06,1,0,HOSHANHO,hoshanho,208.98,12951.0,True,True,10,,,1000.0
B0CSFG6GL3,10,4.3,1.4944341180973264,1.0,0,0.0,1.0,107.6,2025-12-22,2026-01-05,1,0,HOSHANHO,hoshanho,57.99,69672.0,True,True,9,,,100.0
B0CWH4MF7W,10,5.0,0.0,0.8,0,0.0,1.0,184.4,2026-01-05,2026-01-07,1,0,HOSHANHO,hoshanho,65.99,2419.0,False,True,10,,,2000.0
B0CZ747XJJ,10,4.4,0.8432740427115678,0.8,0,0.0,1.0,247.0,2025-12-02,2026-01-07,1,0,imarku,imarku,129.99,56437.0,True,True,10,,,
B0DCV9V2PV,10,3.6,1.8973665961010278,0.6,2,0.2,1.0,124.6,2025-12-29,2026-01-06,1,0,HOSHANHO,hoshanho,89.99,2551.0,False,True,10,,,1000.0
B0DDKP1N8L,10,4.5,1.2692955176439846,0.7,2,0.2,1.0,159.3,2025-10-21,2026-01-06,1,0,imarku,imarku,34.19,62028.0,True,True,9,2.0,Chinese Vegetable Knives,
B0DGL3FDWX,10,4.4,1.2649110640673518,0.7,0,0.0,1.0,165.1,2025-12-02,2026-01-08,1,0,HOSHANHO,hoshanho,27.59,36007.0,True,True,9,7.0,Fillet Knives,
B0DGWMNZJP,10,2.6,1.7763883459298973,1.0,2,0.2,1.0,135.2,2025-11-20,2026-01-03,1,0,Oster,oster,35.52,21599.0,True,True,9,,,
B0DNF1F2HG,10,4.2,1.3984117975602022,1.0,4,0.4,1.0,130.1,2025-12-13,2025-12-31,1,0,Atumuryou JPCK,atumuryou jpck,99.98,12924.0,True,True,9,40.0,Chef's Knives,
B0DPGRS6JY,10,3.7,1.636391694484477,1.0,1,0.1,1.0,96.5,2025-06-27,2026-01-09,1,0,Oster,oster,44.97,46771.0,True,True,8,,,
B0DR1NKGDP,10,4.8,0.6324555320336759,0.9,1,0.1,1.0,192.4,2025-12-19,2026-01-08,1,0,SHAN ZU,shan zu,27.99,10292.0,True,True,9,31.0,Chef's Knives,
B0DX6SWZNL,10,5.0,0.0,0.6,0,0.0,1.0,77.8,2025-12-16,2026-01-07,1,0,imarku,imarku,69.99,155522.0,True,True,8,472.0,Block Knife Sets,
B0DXPQ88ZV,10,4.9,0.31622776601683794,0.9,0,0.0,1.0,84.0,2025-12-26,2026-01-07,1,0,Emojoy,emojoy,29.99,17899.0,True,True,9,54.0,Chef's Knives,
B0DYP3J5BW,10,4.8,0.4216370213557839,1.0,1,0.1,1.0,91.8,2025-12-29,2026-01-07,1,0,Astercook,astercook,49.97,3470.0,True,True,10,,,1000.0
B0DZHL47FD,10,4.2,1.0327955589886444,0.9,3,0.3,1.0,168.2,2025-11-08,2025-12-30,1,0,Emojoy,emojoy,89.99,39297.0,False,True,10,,,600.0
B0F1N3QFGR,10,4.9,0.31622776601683794,0.6,0,0.0,1.0,219.0,2025-08-31,2026-01-05,1,0,imarku,imarku,37.99,49142.0,True,True,9,85.0,Knife Blocks,
B0F3KWZQ61,10,4.0,1.632993161855452,0.8,1,0.1,1.0,354.7,2025-12-29,2026-01-08,1,0,Yatoshi Knives,yatoshi knives,199.99,8112.0,True,True,9,,,1000.0
B0F4R9ZJCC,3,5.0,0.0,0.6666666666666666,0,0.0,1.0,188.66666666666666,2026-01-03,2026-01-05,0,0,imarku,imarku,79.99,2458.0,True,True,9,1.0,Santoku Knives,
B0F93Y59S6,10,5.0,0.0,0.2,4,0.4,1.0,505.0,2025-11-21,2026-01-01,1,0,WICKWILLOW,wickwillow,61.25,34111.0,True,True,9,107.0,Chef's Knives,
B0F9FCYKJZ,10,4.7,0.6749485577105528,0.9,1,0.1,1.0,183.0,2026-01-01,2026-01-07,1,0,HOSHANHO,hoshanho,126.62,13446.0,False,True,10,,,1000.0
B0F9WMG8VG,10,4.6,1.2649110640673518,0.8,6,0.6,1.0,444.3,2025-12-06,2026-01-03,1,0,imarku,imarku,39.98,7853.0,True,True,10,,,600.0
B0F9XVDV1M,10,5.0,0.0,0.5,1,0.1,1.0,535.5,2025-12-07,2026-01-06,1,0,imarku,imarku,30.38,49437.0,True,True,9,180.0,Bread Knives,
B0F9XXZ3QV,10,4.9,0.31622776601683794,0.3,3,0.3,1.0,546.1,2025-10-20,2025-12-27,1,0,DiiHAUZZ,diihauzz,23.99,54516.0,True,True,9,185.0,Chef's Knives,
B0FBX4HGT3,10,3.9,1.449137674618944,1.0,2,0.2,1.0,124.1,2025-09-15,2025-12-14,1,0,imarku,imarku,,323284.0,True,True,9,1666.0,Kitchen Knife Sets,
B0FC6BDKFG,10,4.7,0.6749485577105528,1.0,0,0.0,1.0,193.0,2025-09-09,2025-12-11,1,0,imarku,imarku,109.99,112593.0,True,True,9,,,50.0
B0FC6KMLJW,10,5.0,0.0,0.7,0,0.0,1.0,68.4,2024-09-29,2025-10-22,1,0,imarku,imarku,69.99,164768.0,True,True,9,341.0,Steak Knife Sets,
B0FC6RG41K,10,4.4,1.3498971154211057,1.0,0,0.0,1.0,127.0,2026-01-02,2026-01-06,1,0,SYOKAMI,syokami,63.99,4445.0,True,True,9,5.0,Kitchen Knife Sets,
B0FGXRJ48T,10,5.0,0.0,0.9,0,0.0,1.0,100.4,2025-12-20,2026-01-06,1,0,SHAN ZU,shan zu,79.98,17068.0,True,True,9,2.0,Sashimi Knives,
B0FHPRVY4L,10,5.0,0.0,0.3,0,0.0,1.0,558.6,2025-11-11,2026-01-01,1,0,BOMASS,bomass,45.99,95879.0,True,True,9,247.0,Kitchen Knife Sets,
B0FL24KL7R,2,5.0,0.0,1.0,1,0.5,1.0,110.5,2025-12-03,2025-12-09,0,0,imarku,imarku,99.99,459983.0,True,True,9,824.0,Bread Knives,
B0FMH2Q911,10,5.0,0.0,1.0,5,0.5,1.0,244.9,2025-10-08,2026-01-08,1,0,CUISINE::PRO,cuisine::pro,219.99,35832.0,True,True,10,,,200.0
B0FNWWWM3R,10,4.9,0.31622776601683794,0.7,1,0.1,1.0,205.7,2025-12-17,2026-01-06,1,0,Emojoy,emojoy,33.99,58202.0,True,True,9,29.0,Carving Knives,
B0FQV9D497,10,4.6,1.2649110640673518,0.6,2,0.2,1.0,351.1,2025-11-28,2026-01-07,1,0,Haugo,haugo,39.98,28647.0,True,True,9,209.0,Chef's Knives,
B0FR1NHMJQ,10,4.9,0.31622776601683794,0.3,0,0.0,1.0,617.8,2025-12-08,2026-01-05,1,0,Livtek,livtek,107.99,20662.0,True,True,9,80.0,Block Knife Sets,
B0FR46S7XW,4,5.0,0.0,0.25,0,0.0,1.0,132.0,2025-09-25,2025-11-17,0,0,imarku,imarku,24.99,485900.0,True,True,8,282.0,Carving Sets,
B0FRM53T6N,10,4.7,0.6749485577105528,0.0,1,0.1,1.0,565.7,2025-12-04,2026-01-07,1,0,HOSHANHO,hoshanho,79.99,10439.0,True,True,9,39.0,Chef's Knives,
B0FX8D4RCC,10,4.7,0.9486832980505138,1.0,1,0.1,1.0,242.2,2025-12-18,2026-01-07,1,0,imarku,imarku,174.99,38066.0,True,True,9,2.0,Deba Knives,
B0FXG82C8S,1,5.0,,1.0,0,0.0,1.0,201.0,2026-01-01,2026-01-01,0,0,imarku,imarku,99.99,157699.0,True,True,9,,,
B0FXGRC4PH,9,4.888888888888889,0.33333333333333337,0.5555555555555556,0,0.0,1.0,227.88888888888889,2025-10-19,2026-01-04,0,0,imarku,imarku,99.99,157673.0,True,True,9,,,50.0
B0FXMCV6NC,1,5.0,,0.0,1,1.0,1.0,294.0,2025-11-16,2025-11-16,0,0,imarku,imarku,151.99,496742.0,True,True,8,,,
B0FXMFSJC6,10,4.2,1.6865480854231356,1.0,1,0.1,1.0,81.6,2025-12-20,2026-01-04,1,0,imarku,imarku,119.99,97411.0,True,True,9,89.0,Meat Cleavers,
B0FXMP8ZWZ,9,5.0,0.0,0.2222222222222222,1,0.1111111111111111,1.0,708.7777777777778,2025-11-24,2026-01-06,0,0,imarku,imarku,38.99,1539055.0,True,True,3,518.0,Steak Knives,
B0FYFXX7GP,6,5.0,0.0,0.3333333333333333,0,0.0,1.0,130.83333333333334,2025-11-20,2026-01-06,0,0,imarku,imarku,179.99,135599.0,True,True,9,423.0,Block Knife Sets,
