asin,week_start,week_review_n,week_avg_review_rating,week_verified_ratio,week_helpful_sum,week_avg_text_len
B07GH3KQS5,2025-11-17,2,4.5,1.0,0,13.5
B07GH3KQS5,2025-11-24,1,5.0,1.0,0,40.0
B07GH3KQS5,2025-12-15,1,5.0,1.0,0,164.0
B07GH3KQS5,2026-01-12,1,5.0,1.0,0,87.0
B07H6WGWMD,2025-12-01,3,4.0,1.0,0,29.666666666666668
B07H6WGWMD,2025-12-08,1,5.0,1.0,0,12.0
B07H6WGWMD,2025-12-15,1,2.0,1.0,0,246.0
B07H6WGWMD,2025-12-22,1,5.0,1.0,0,22.0
B07H6WGWMD,2026-01-05,4,4.0,0.5,0,556.25
B07HGRSC74,2024-12-16,1,5.0,1.0,1,56.0
B07HGRSC74,2024-12-23,1,2.0,0.0,0,23.0
B07HGRSC74,2024-12-30,4,4.0,1.0,13,253.0
B07HGRSC74,2025-01-13,2,3.0,1.0,9,338.5
B07HGRSC74,2025-01-20,5,4.2,0.8,5,113.2
B07HGRSC74,2025-02-03,3,5.0,0.6666666666666666,4,73.0
B07HGRSC74,2025-02-10,1,5.0,0.0,0,113.0
B07HGRSC74,2025-02-24,3,3.6666666666666665,1.0,3,185.0
B07HGRSC74,2025-03-10,4,4.0,0.25,0,87.25
B07HGRSC74,2025-03-17,1,3.0,1.0,1,78.0
B07HGRSC74,2025-03-31,1,1.0,1.0,3,237.0
B07HGRSC74,2025-04-07,1,5.0,1.0,0,23.0
B07HGRSC74,2025-04-14,1,5.0,1.0,1,11.0
B07HGRSC74,2025-04-21,1,5.0,1.0,1,94.0
B07HGRSC74,2025-04-28,2,4.5,1.0,2,177.0
B07HGRSC74,2025-05-05,2,5.0,0.5,2,201.0
B07HGRSC74,2025-05-19,3,4.0,0.6666666666666666,1,146.66666666666666
B07HGRSC74,2025-05-26,2,1.5,0.5,2,98.0
B07HGRSC74,2025-06-02,5,3.8,0.6,0,63.6
B07HGRSC74,2025-06-09,2,3.0,1.0,3,32.5
B07HGRSC74,2025-06-16,2,3.0,1.0,1,166.5
B07HGRSC74,2025-06-30,1,5.0,0.0,0,610.0
B07HGRSC74,2025-07-07,2,3.5,0.5,1,239.0
B07HGRSC74,2025-07-14,6,4.166666666666667,0.5,5,204.83333333333334
B07HGRSC74,2025-07-21,1,5.0,1.0,0,153.0
B07HGRSC74,2025-07-28,1,3.0,1.0,2,165.0
B07HGRSC74,2025-08-04,2,2.5,1.0,8,396.5
B07HGRSC74,2025-08-11,1,5.0,0.0,0,25.0
B07HGRSC74,2025-08-18,2,4.5,0.5,0,78.5
B07HGRSC74,2025-08-25,2,4.0,1.0,1,93.0
B07HGRSC74,2025-09-01,2,2.0,0.5,4,90.5
B07HGRSC74,2025-09-08,3,3.6666666666666665,1.0,4,127.33333333333333
B07HGRSC74,2025-09-22,3,5.0,1.0,0,165.33333333333334
B07HGRSC74,2025-09-29,1,5.0,1.0,2,171.0
B07HGRSC74,2025-10-06,4,4.75,0.5,1,150.75
B07HGRSC74,2025-10-13,1,5.0,1.0,2,124.0
B07HGRSC74,2025-10-20,6,4.333333333333333,0.8333333333333334,6,155.33333333333334
B07HGRSC74,2025-11-17,3,3.6666666666666665,0.6666666666666666,0,127.0
B07HGRSC74,2025-11-24,1,4.0,1.0,0,9.0
B07HGRSC74,2025-12-01,1,5.0,1.0,1,106.0
B07HGRSC74,2025-12-08,6,4.666666666666667,1.0,0,68.16666666666667
B07HGRSC74,2025-12-22,1,3.0,0.0,0,95.0
B07HGRSC74,2026-01-05,3,4.0,1.0,0,298.3333333333333
B07HGTGN3K,2025-12-29,6,1.8333333333333333,1.0,2,421.1666666666667
B07HGTGN3K,2026-01-05,4,3.75,0.75,1,206.0
B07K46875F,2025-12-01,1,5.0,1.0,0,10.0
B07K46875F,2025-12-08,1,5.0,1.0,0,75.0
B07K46875F,2025-12-15,3,4.333333333333333,1.0,0,117.66666666666667
B07K46875F,2025-12-22,1,5.0,1.0,0,40.0
B07K46875F,2025-12-29,3,5.0,1.0,0,142.33333333333334
B07K46875F,2026-01-05,1,4.0,1.0,0,72.0
B07KC949P2,2025-12-29,6,4.5,1.0,0,60.666666666666664
B07KC949P2,2026-01-05,8,4.5,1.0,0,63.875
B07KC949P2,2026-01-12,1,4.0,1.0,0,133.0
B07PT5MT1H,2025-08-25,1,1.0,1.0,3,642.0
B07PT5MT1H,2025-09-15,1,3.0,1.0,0,123.0
B07PT5MT1H,2025-10-06,1,2.0,1.0,0,56.0
B07PT5MT1H,2025-12-01,2,4.0,0.0,0,108.0
B07PT5MT1H,2025-12-15,2,4.0,1.0,0,214.0
B07PT5MT1H,2025-12-22,2,5.0,1.0,0,319.0
B07PT5MT1H,2025-12-29,1,4.0,1.0,0,51.0
B07Q1FFC65,2025-04-28,4,5.0,1.0,6,298.25
B07Q1FFC65,2025-05-05,2,5.0,1.0,0,81.0
B07Q1FFC65,2025-05-12,3,3.0,0.6666666666666666,5,550.6666666666666
B07Q1FFC65,2025-05-19,3,5.0,1.0,3,166.33333333333334
B07Q1FFC65,2025-05-26,1,5.0,1.0,0,16.0
B07Q1FFC65,2025-06-02,5,4.4,1.0,2,82.6
B07Q1FFC65,2025-06-09,4,4.5,0.75,5,146.75
B07Q1FFC65,2025-06-16,4,4.25,1.0,0,114.25
B07Q1FFC65,2025-06-23,7,4.428571428571429,0.8571428571428571,4,430.7142857142857
B07Q1FFC65,2025-06-30,2,3.5,0.5,1,610.5
B07Q1FFC65,2025-07-07,2,3.0,1.0,4,130.5
B07Q1FFC65,2025-07-14,7,5.0,0.8571428571428571,10,149.14285714285714
B07Q1FFC65,2025-07-21,2,4.5,1.0,6,316.0
B07Q1FFC65,2025-07-28,4,3.75,1.0,15,153.5
B07Q1FFC65,2025-08-04,3,2.3333333333333335,1.0,6,288.0
B07Q1FFC65,2025-08-11,1,5.0,0.0,0,369.0
B07Q1FFC65,2025-08-25,3,5.0,0.6666666666666666,0,336.0
B07Q1FFC65,2025-09-01,4,3.0,1.0,5,100.25
B07Q1FFC65,2025-09-08,3,3.6666666666666665,1.0,5,92.0
B07Q1FFC65,2025-09-15,3,3.6666666666666665,0.6666666666666666,10,320.6666666666667
B07Q1FFC65,2025-09-22,1,5.0,1.0,2,293.0
B07Q1FFC65,2025-09-29,1,4.0,1.0,1,68.0
B07Q1FFC65,2025-10-06,3,4.0,1.0,0,195.66666666666666
B07Q1FFC65,2025-10-13,1,3.0,0.0,0,370.0
B07Q1FFC65,2025-10-20,2,5.0,1.0,9,398.5
B07Q1FFC65,2025-10-27,2,5.0,1.0,6,190.0
B07Q1FFC65,2025-11-10,2,3.5,1.0,0,71.5
B07Q1FFC65,2025-11-17,4,5.0,1.0,3,221.5
B07Q1FFC65,2025-11-24,3,2.0,1.0,7,251.33333333333334
B07Q1FFC65,2025-12-01,3,5.0,1.0,3,72.33333333333333
B07Q1FFC65,2025-12-08,1,1.0,1.0,0,340.0
B07Q1FFC65,2025-12-15,2,3.0,1.0,0,289.0
B07Q1FFC65,2025-12-22,3,5.0,1.0,1,178.0
B07Q1FFC65,2025-12-29,3,3.0,1.0,0,60.666666666666664
B07Q1FFC65,2026-01-05,1,5.0,1.0,0,55.0
B07Q1FFC65,2026-01-12,1,5.0,1.0,0,24.0
B07QG2L8F1,2025-06-30,1,5.0,1.0,0,37.0
B07QG2L8F1,2025-07-14,1,5.0,1.0,0,100.0
B07QG2L8F1,2025-07-28,1,5.0,1.0,0,29.0
B07QG2L8F1,2025-08-04,1,1.0,1.0,0,67.0
B07QG2L8F1,2025-08-18,1,5.0,1.0,0,155.0
B07QG2L8F1,2025-09-22,1,1.0,1.0,0,55.0
B07QG2L8F1,2025-12-01,1,2.0,1.0,0,107.0
B07QG2L8F1,2025-12-08,2,2.0,1.0,0,198.0
B07QG2L8F1,2025-12-29,1,5.0,1.0,0,202.0
B07SZSGVXM,2025-12-15,2,4.0,1.0,0,209.0
B07SZSGVXM,2025-12-22,4,5.0,1.0,0,116.75
B07SZSGVXM,2025-12-29,3,4.666666666666667,0.6666666666666666,0,136.0
B07SZSGVXM,2026-01-05,1,5.0,1.0,0,53.0
B07YPY9Q6G,2025-12-29,6,5.0,1.0,0,323.6666666666667
B07YPY9Q6G,2026-01-05,4,5.0,1.0,0,387.75
B085XYC5L5,2025-11-24,1,2.0,1.0,0,104.0
B085XYC5L5,2025-12-08,1,4.0,1.0,0,124.0
B085XYC5L5,2025-12-29,1,5.0,1.0,0,182.0
B0865TNBKC,2026-01-05,8,4.5,0.75,0,74.5
B089SQ3CG2,2025-12-29,1,1.0,1.0,0,75.0
B08BCFRNXN,2026-01-12,2,5.0,1.0,0,153.0
B08CD3XNRL,2024-09-09,4,2.75,1.0,0,191.25
B08CD3XNRL,2024-09-16,4,3.75,0.75,1,249.0
B08CD3XNRL,2024-09-23,1,1.0,1.0,0,189.0
B08CD3XNRL,2024-09-30,3,3.3333333333333335,1.0,0,116.66666666666667
B08CD3XNRL,2024-10-07,2,3.0,1.0,1,195.0
B08CD3XNRL,2024-10-14,2,1.0,0.5,0,277.5
B08CD3XNRL,2024-10-21,2,2.5,0.5,0,296.5
B08CD3XNRL,2024-10-28,5,3.6,1.0,0,96.8
B08CD3XNRL,2024-11-04,2,1.0,1.0,0,452.5
B08CD3XNRL,2024-11-11,4,3.0,1.0,0,102.0
B08CD3XNRL,2024-11-18,3,1.0,0.6666666666666666,0,195.66666666666666
B08CD3XNRL,2024-12-02,2,3.0,1.0,1,258.0
B08CD3XNRL,2024-12-09,3,3.0,0.6666666666666666,1,204.33333333333334
B08CD3XNRL,2024-12-16,1,5.0,1.0,0,91.0
B08CD3XNRL,2024-12-23,3,3.0,0.6666666666666666,0,161.66666666666666
B08CD3XNRL,2024-12-30,1,4.0,0.0,0,634.0
B08CD3XNRL,2025-01-06,2,4.0,1.0,0,224.0
B08CD3XNRL,2025-01-20,1,5.0,1.0,0,7.0
B08CD3XNRL,2025-02-03,5,3.8,1.0,2,125.8
B08CD3XNRL,2025-02-17,1,5.0,1.0,1,283.0
B08CD3XNRL,2025-02-24,2,5.0,1.0,0,40.5
B08CD3XNRL,2025-03-03,2,2.5,1.0,0,200.0
B08CD3XNRL,2025-03-10,1,1.0,1.0,1,327.0
B08CD3XNRL,2025-03-17,2,2.5,0.5,0,268.5
B08CD3XNRL,2025-04-07,1,3.0,1.0,0,110.0
B08CD3XNRL,2025-04-14,1,1.0,1.0,0,72.0
B08CD3XNRL,2025-04-28,1,5.0,1.0,0,20.0
B08CD3XNRL,2025-05-05,5,3.4,0.6,0,94.2
B08CD3XNRL,2025-05-12,2,1.0,0.5,2,102.5
B08CD3XNRL,2025-05-19,1,1.0,1.0,0,345.0
B08CD3XNRL,2025-06-02,1,1.0,0.0,0,472.0
B08CD3XNRL,2025-06-16,1,5.0,1.0,0,85.0
B08CD3XNRL,2025-06-23,5,5.0,1.0,1,108.0
B08CD3XNRL,2025-06-30,5,3.6,0.8,0,59.4
B08CD3XNRL,2025-07-21,1,1.0,1.0,1,98.0
B08CD3XNRL,2025-07-28,1,5.0,1.0,2,28.0
B08CD3XNRL,2025-08-04,4,2.0,1.0,1,185.25
B08CD3XNRL,2025-08-18,1,5.0,1.0,2,425.0
B08CD3XNRL,2025-09-01,1,5.0,1.0,0,71.0
B08CD3XNRL,2025-09-15,3,5.0,1.0,0,58.333333333333336
B08CD3XNRL,2025-09-22,1,5.0,1.0,0,150.0
B08CD3XNRL,2025-09-29,2,3.0,1.0,0,81.5
B08CD3XNRL,2025-10-20,1,5.0,1.0,0,4.0
B08CD3XNRL,2025-12-01,2,1.0,0.5,0,122.0
B08CD3XNRL,2025-12-22,1,2.0,1.0,0,158.0
B08CD3XNRL,2025-12-29,1,3.0,1.0,0,10.0
B08DFSBW6J,2025-12-08,2,5.0,1.0,0,24.0
B08DFSBW6J,2025-12-15,2,4.0,1.0,0,83.0
B08DFSBW6J,2025-12-22,2,4.5,1.0,0,31.5
B08DFSBW6J,2025-12-29,3,3.3333333333333335,1.0,0,148.0
B08DFSBW6J,2026-01-05,1,3.0,1.0,0,103.0
B08FJDVTS2,2026-01-05,2,5.0,1.0,0,33.5
B08FVCDNW1,2024-11-11,2,3.5,1.0,0,201.0
B08FVCDNW1,2024-11-18,2,5.0,1.0,1,160.0
B08FVCDNW1,2024-11-25,1,1.0,1.0,4,474.0
B08FVCDNW1,2024-12-02,3,4.333333333333333,1.0,3,155.66666666666666
B08FVCDNW1,2024-12-09,4,4.0,0.75,2,166.0
B08FVCDNW1,2024-12-23,1,5.0,1.0,1,158.0
B08FVCDNW1,2024-12-30,3,3.6666666666666665,1.0,0,131.33333333333334
B08FVCDNW1,2025-01-06,2,5.0,1.0,0,210.0
B08FVCDNW1,2025-01-13,2,2.5,1.0,0,26.0
B08FVCDNW1,2025-01-20,3,3.6666666666666665,1.0,4,196.0
B08FVCDNW1,2025-01-27,1,5.0,1.0,5,968.0
B08FVCDNW1,2025-02-03,3,3.6666666666666665,1.0,0,57.0
B08FVCDNW1,2025-02-10,3,4.333333333333333,1.0,1,309.3333333333333
B08FVCDNW1,2025-02-24,1,4.0,1.0,2,397.0
B08FVCDNW1,2025-03-03,3,4.333333333333333,1.0,8,416.6666666666667
B08FVCDNW1,2025-03-10,1,5.0,1.0,0,346.0
B08FVCDNW1,2025-03-24,4,3.75,0.75,1,52.5
B08FVCDNW1,2025-03-31,3,4.0,0.6666666666666666,0,616.3333333333334
B08FVCDNW1,2025-04-07,2,5.0,1.0,1,175.0
B08FVCDNW1,2025-04-14,2,5.0,1.0,3,110.5
B08FVCDNW1,2025-04-21,1,5.0,1.0,0,47.0
B08FVCDNW1,2025-04-28,4,2.75,0.75,0,87.25
B08FVCDNW1,2025-05-05,4,5.0,1.0,1,58.5
B08FVCDNW1,2025-05-12,1,4.0,1.0,0,141.0
B08FVCDNW1,2025-05-19,1,5.0,1.0,0,49.0
B08FVCDNW1,2025-05-26,2,3.0,1.0,5,362.0
B08FVCDNW1,2025-06-02,1,5.0,1.0,0,167.0
B08FVCDNW1,2025-06-09,2,3.0,1.0,0,35.5
B08FVCDNW1,2025-06-16,1,5.0,1.0,0,0.0
B08FVCDNW1,2025-06-23,1,5.0,1.0,0,283.0
B08FVCDNW1,2025-06-30,1,5.0,1.0,0,12.0
B08FVCDNW1,2025-07-07,4,3.0,1.0,3,140.25
B08FVCDNW1,2025-07-14,1,5.0,1.0,0,9.0
B08FVCDNW1,2025-07-21,1,1.0,1.0,0,83.0
B08FVCDNW1,2025-07-28,2,4.0,1.0,0,204.5
B08FVCDNW1,2025-08-11,1,1.0,0.0,0,34.0
B08FVCDNW1,2025-08-18,2,3.0,1.0,0,42.5
B08FVCDNW1,2025-08-25,2,5.0,1.0,0,49.5
B08FVCDNW1,2025-09-01,3,3.3333333333333335,1.0,5,119.0
B08FVCDNW1,2025-09-22,3,5.0,0.6666666666666666,1,56.333333333333336
B08FVCDNW1,2025-09-29,2,5.0,1.0,5,93.0
B08FVCDNW1,2025-10-06,1,3.0,1.0,1,290.0
B08FVCDNW1,2025-10-13,1,3.0,1.0,1,295.0
B08FVCDNW1,2025-11-03,4,5.0,1.0,3,153.75
B08FVCDNW1,2025-11-10,1,5.0,1.0,0,130.0
B08FVCDNW1,2025-12-01,1,4.0,1.0,0,263.0
B08FVCDNW1,2025-12-08,1,5.0,1.0,2,101.0
B08FVCDNW1,2025-12-15,1,5.0,1.0,1,59.0
B08FVCDNW1,2025-12-29,2,4.5,1.0,0,18.0
B08FVCDNW1,2026-01-05,1,1.0,1.0,0,59.0
B08FVCDNW1,2026-01-12,1,5.0,1.0,0,123.0
B08FWRQ7WT,2025-12-08,2,5.0,1.0,0,110.5
B08KD27THM,2025-06-30,1,5.0,1.0,9,666.0
B08KD27THM,2025-07-14,1,4.0,0.0,0,168.0
B08KD27THM,2025-07-28,1,5.0,1.0,0,491.0
B08KD27THM,2025-08-11,1,5.0,1.0,0,34.0
B08KD27THM,2025-08-25,1,3.0,1.0,0,36.0
B08KD27THM,2025-09-22,1,5.0,0.0,0,26.0
B08KD27THM,2025-12-08,1,5.0,1.0,0,133.0
B08KD27THM,2025-12-22,1,5.0,1.0,0,138.0
B08KD27THM,2025-12-29,1,5.0,0.0,0,163.0
B08KD27THM,2026-01-05,1,1.0,1.0,0,67.0
B08WJS3KVB,2025-12-22,2,5.0,1.0,0,111.0
B08WJS3KVB,2025-12-29,2,3.5,1.0,0,94.0
B091HDQRVN,2025-11-24,1,5.0,1.0,0,157.0
B091HDQRVN,2025-12-01,6,4.833333333333333,1.0,0,69.66666666666667
B091HDQRVN,2025-12-22,1,5.0,1.0,0,61.0
B091HDQRVN,2025-12-29,2,3.0,1.0,0,58.0
B094NK5KG2,2025-12-29,1,5.0,1.0,0,14.0
B09521GB44,2025-10-27,1,1.0,1.0,2,97.0
B09521GB44,2025-12-01,2,5.0,1.0,0,57.5
B09521GB44,2025-12-15,1,1.0,1.0,0,142.0
B09521GB44,2025-12-22,3,5.0,1.0,0,48.333333333333336
B09521GB44,2025-12-29,1,1.0,1.0,0,339.0
B09521GB44,2026-01-05,2,4.5,1.0,0,41.0
B09B9Q8TMC,2025-12-22,1,5.0,1.0,0,11.0
B09BQWMZ45,2025-12-22,2,5.0,1.0,0,36.0
B09BQWMZ45,2025-12-29,5,5.0,1.0,0,61.2
B09BQWMZ45,2026-01-05,1,2.0,1.0,0,209.0
B09BQWMZ45,2026-01-12,2,3.5,1.0,0,185.0
B09DK23PM1,2025-12-15,5,4.0,1.0,1,364.8
B09DK23PM1,2025-12-22,2,5.0,1.0,0,313.5
B09DK23PM1,2025-12-29,3,4.666666666666667,1.0,0,74.66666666666667
B09GBBMTNS,2025-12-08,6,2.8333333333333335,1.0,31,446.1666666666667
B09GG9G6XS,2026-01-05,9,4.777777777777778,1.0,0,71.0
B09GG9G6XS,2026-01-12,1,1.0,1.0,0,147.0
B09KT6YX71,2025-12-22,1,5.0,1.0,0,42.0
B09KT6YX71,2025-12-29,3,3.6666666666666665,1.0,1,183.0
B09KT6YX71,2026-01-05,3,4.0,0.6666666666666666,0,102.33333333333333
B09MLGKDZ7,2025-03-10,1,5.0,1.0,0,108.0
B09MLGKDZ7,2025-04-07,1,5.0,0.0,0,94.0
B09MLGKDZ7,2025-05-05,1,5.0,1.0,0,125.0
B09MLGKDZ7,2025-06-23,2,3.5,1.0,1,208.0
B09MLGKDZ7,2025-09-01,1,4.0,0.0,0,86.0
B09MLGKDZ7,2025-10-06,1,5.0,1.0,1,97.0
B09NW1J2NW,2025-12-22,5,3.8,0.8,0,85.2
B09NW1J2NW,2025-12-29,4,4.25,0.75,0,85.0
B09NW1J2NW,2026-01-05,1,5.0,1.0,0,25.0
B09WW6VGHX,2025-12-15,2,5.0,1.0,2,397.5
B09WW6VGHX,2025-12-22,6,4.666666666666667,1.0,1,96.83333333333333
B09WW6VGHX,2025-12-29,1,5.0,1.0,0,82.0
B09WW6VGHX,2026-01-05,1,5.0,1.0,0,23.0
B09Y91CSXD,2025-12-29,5,5.0,0.8,0,68.0
B09Y91CSXD,2026-01-05,5,4.2,1.0,0,41.4
B0B5DPM2XX,2025-12-15,2,5.0,1.0,3,72.0
B0B5DPM2XX,2025-12-22,2,5.0,1.0,0,81.0
B0B5DPM2XX,2025-12-29,3,3.6666666666666665,1.0,0,29.333333333333332
B0B5DPM2XX,2026-01-05,3,5.0,1.0,0,527.6666666666666
B0B8NCBW6M,2025-05-26,1,5.0,1.0,0,75.0
B0B8NCBW6M,2025-06-16,1,3.0,1.0,0,85.0
B0B8NCBW6M,2025-07-14,1,5.0,0.0,0,33.0
B0B8NCBW6M,2025-07-28,1,5.0,1.0,1,31.0
B0B8NCBW6M,2025-08-04,1,5.0,0.0,0,22.0
B0B8NCBW6M,2025-09-22,1,5.0,1.0,0,207.0
B0B8NCBW6M,2025-11-10,1,5.0,1.0,1,168.0
B0B8NCBW6M,2025-12-01,1,5.0,1.0,1,41.0
B0B8NCBW6M,2025-12-29,1,5.0,1.0,0,285.0
B0B8NCBW6M,2026-01-05,1,5.0,1.0,0,224.0
B0B974GRLY,2025-11-24,1,5.0,1.0,0,201.0
B0B974GRLY,2025-12-01,3,5.0,1.0,0,183.33333333333334
