asin,week_start,week_review_n,week_avg_review_rating,week_verified_ratio,week_helpful_sum,week_avg_text_len
B0B974GRLY,2025-12-08,1,5.0,1.0,0,116.0
B0B974GRLY,2025-12-22,3,3.6666666666666665,1.0,0,483.3333333333333
B0B974GRLY,2025-12-29,2,5.0,1.0,0,118.5
B0BFR8TJVX,2025-12-29,7,4.857142857142857,1.0,0,71.57142857142857
B0BFR8TJVX,2026-01-05,2,5.0,1.0,0,174.5
B0BG8SPHTD,2024-08-12,1,1.0,1.0,1,36.0
B0BG8SPHTD,2024-10-21,1,3.0,0.0,1,94.0
B0BG8SPHTD,2024-12-16,2,3.0,1.0,0,55.0
B0BG8SPHTD,2024-12-23,1,5.0,1.0,0,29.0
B0BG8SPHTD,2025-06-16,1,5.0,1.0,0,156.0
B0BG8SPHTD,2025-06-30,1,5.0,0.0,0,259.0
B0BG8SPHTD,2025-07-14,1,5.0,0.0,0,86.0
B0BG8SPHTD,2025-07-28,1,5.0,1.0,0,105.0
B0BG8SPHTD,2025-10-13,1,5.0,1.0,0,27.0
B0BW4Y6B95,2025-06-30,1,4.0,1.0,0,39.0
B0BW4Y6B95,2025-07-07,1,5.0,1.0,0,145.0
B0BW4Y6B95,2025-07-14,1,5.0,1.0,2,207.0
B0BW4Y6B95,2025-07-21,1,5.0,1.0,1,808.0
B0BW4Y6B95,2025-08-04,1,3.0,1.0,0,19.0
B0BW4Y6B95,2025-08-18,1,5.0,1.0,1,144.0
B0BW4Y6B95,2025-10-27,1,5.0,1.0,0,564.0
B0BW4Y6B95,2025-11-03,1,2.0,1.0,0,64.0
B0BW4Y6B95,2025-11-24,1,5.0,1.0,0,21.0
B0BW4Y6B95,2026-01-05,1,5.0,1.0,0,27.0
B0BWYH3D6G,2025-05-26,2,5.0,1.0,1,152.5
B0BWYH3D6G,2025-06-02,6,3.0,0.8333333333333334,3,173.83333333333334
B0BWYH3D6G,2025-06-09,2,3.0,0.5,0,120.5
B0BWYH3D6G,2025-06-16,2,2.0,1.0,1,122.5
B0BWYH3D6G,2025-06-23,5,3.2,0.8,0,236.8
B0BWYH3D6G,2025-06-30,1,3.0,1.0,0,151.0
B0BWYH3D6G,2025-07-07,7,2.4285714285714284,0.7142857142857143,2,162.0
B0BWYH3D6G,2025-07-14,1,3.0,1.0,0,74.0
B0BWYH3D6G,2025-07-28,2,3.0,0.5,0,431.5
B0BWYH3D6G,2025-08-04,2,5.0,1.0,0,98.5
B0BWYH3D6G,2025-08-11,2,2.0,1.0,1,494.0
B0BWYH3D6G,2025-08-18,2,3.5,1.0,1,109.5
B0BWYH3D6G,2025-08-25,4,3.25,0.75,1,145.5
B0BWYH3D6G,2025-09-01,4,4.5,1.0,0,114.0
B0BWYH3D6G,2025-09-08,1,5.0,1.0,2,47.0
B0BWYH3D6G,2025-09-22,2,1.0,0.5,1,355.5
B0BWYH3D6G,2025-09-29,2,3.0,0.5,0,415.0
B0BWYH3D6G,2025-10-13,2,3.0,1.0,2,182.0
B0BWYH3D6G,2025-10-20,5,1.4,1.0,2,148.6
B0BWYH3D6G,2025-10-27,14,2.2142857142857144,0.9285714285714286,9,199.5
B0BWYH3D6G,2025-11-03,6,4.166666666666667,1.0,1,86.16666666666667
B0BWYH3D6G,2025-11-10,7,3.142857142857143,0.8571428571428571,2,75.42857142857143
B0BWYH3D6G,2025-11-17,3,2.6666666666666665,1.0,1,107.66666666666667
B0BWYH3D6G,2025-11-24,3,3.0,1.0,3,46.333333333333336
B0BWYH3D6G,2025-12-01,3,4.0,1.0,0,48.666666666666664
B0BWYH3D6G,2025-12-08,2,3.5,1.0,0,109.0
B0BWYH3D6G,2025-12-15,2,3.0,1.0,0,42.0
B0BWYH3D6G,2025-12-22,3,5.0,1.0,0,37.666666666666664
B0BWYH3D6G,2026-01-05,1,5.0,1.0,0,50.0
B0BWYH3D6G,2026-01-12,2,3.0,1.0,0,173.5
B0C1BQTQKL,2025-12-15,1,5.0,1.0,0,329.0
B0C1BQTQKL,2025-12-22,3,5.0,0.6666666666666666,0,63.0
B0C1BQTQKL,2025-12-29,6,5.0,0.6666666666666666,3,90.83333333333333
B0C1YBPJ43,2025-12-22,1,5.0,1.0,0,9.0
B0C1YBPJ43,2025-12-29,3,4.333333333333333,1.0,0,150.33333333333334
B0C1YBPJ43,2026-01-05,6,4.333333333333333,0.8333333333333334,0,85.0
B0C3PXKWWS,2025-12-22,4,4.75,1.0,0,145.75
B0C3PXKWWS,2025-12-29,4,5.0,1.0,0,161.25
B0C3PXKWWS,2026-01-05,2,5.0,1.0,0,106.5
B0C61SJWDD,2025-02-24,3,5.0,1.0,0,125.33333333333333
B0C61SJWDD,2025-05-05,1,5.0,0.0,0,79.0
B0C61SJWDD,2025-06-02,1,5.0,1.0,0,90.0
B0C61SJWDD,2025-06-09,1,3.0,1.0,0,59.0
B0C61SJWDD,2025-06-30,1,5.0,1.0,0,182.0
B0C61SJWDD,2025-07-14,1,5.0,1.0,1,399.0
B0C61SJWDD,2025-08-11,1,5.0,1.0,0,35.0
B0C61SJWDD,2025-10-06,1,5.0,1.0,1,87.0
B0C7G4NDN9,2025-11-24,1,5.0,1.0,0,12.0
B0C7G4NDN9,2025-12-01,2,4.5,0.5,0,144.5
B0C7G4NDN9,2025-12-08,3,5.0,1.0,0,102.33333333333333
B0C7G4NDN9,2025-12-15,2,4.5,1.0,0,118.5
B0C7G4NDN9,2026-01-05,2,5.0,0.5,0,50.5
B0C9JVQ2RB,2025-12-29,3,4.666666666666667,0.6666666666666666,0,230.0
B0C9JVQ2RB,2026-01-05,6,5.0,1.0,0,145.33333333333334
B0C9JVQ2RB,2026-01-12,1,1.0,1.0,0,37.0
B0C9LP36Q5,2025-12-22,1,5.0,1.0,0,101.0
B0C9LP36Q5,2025-12-29,6,4.666666666666667,0.6666666666666666,0,222.83333333333334
B0C9LP36Q5,2026-01-05,3,5.0,1.0,0,126.0
B0C9MPD7ZP,2025-12-15,1,5.0,1.0,0,128.0
B0C9MPD7ZP,2025-12-22,4,4.75,1.0,0,109.0
B0C9MPD7ZP,2025-12-29,5,5.0,0.8,0,120.2
B0C9QNK6HR,2025-11-24,1,5.0,0.0,0,682.0
B0CCJ3FCCW,2025-11-17,1,5.0,1.0,0,365.0
B0CCJ3FCCW,2025-12-01,1,5.0,1.0,0,13.0
B0CCJ3FCCW,2025-12-08,1,5.0,1.0,0,12.0
B0CCJ3FCCW,2025-12-15,2,3.0,1.0,0,66.5
B0CCJ3FCCW,2025-12-22,2,5.0,1.0,0,118.0
B0CCJ3FCCW,2025-12-29,2,4.5,1.0,0,47.5
B0CCJ3FCCW,2026-01-05,1,5.0,1.0,0,98.0
B0CGKM92PQ,2025-12-29,1,5.0,1.0,0,3.0
B0CGKM92PQ,2026-01-05,9,4.222222222222222,0.8888888888888888,0,152.77777777777777
B0CJRQXTZ6,2024-01-15,1,5.0,0.0,0,125.0
B0CJRQXTZ6,2024-01-22,1,5.0,0.0,0,446.0
B0CJRQXTZ6,2024-01-29,1,5.0,0.0,0,907.0
B0CJRQXTZ6,2024-02-19,1,5.0,0.0,0,267.0
B0CJRQXTZ6,2024-03-18,1,5.0,0.0,0,183.0
B0CJRQXTZ6,2024-04-01,1,5.0,0.0,0,267.0
B0CJRQXTZ6,2024-09-09,1,2.0,1.0,0,29.0
B0CJRQXTZ6,2024-11-18,1,5.0,0.0,0,106.0
B0CJRQXTZ6,2025-01-20,1,5.0,1.0,0,51.0
B0CJRQXTZ6,2025-01-27,1,5.0,1.0,0,52.0
B0CKZ1MJ7Y,2025-12-29,6,5.0,0.6666666666666666,0,118.83333333333333
B0CKZ1MJ7Y,2026-01-05,4,4.0,1.0,0,161.0
B0CL96FX6Q,2025-12-01,4,2.0,0.75,1,149.5
B0CL96FX6Q,2025-12-15,1,5.0,1.0,0,216.0
B0CL96FX6Q,2025-12-22,2,5.0,1.0,1,175.5
B0CL96FX6Q,2025-12-29,3,5.0,1.0,0,56.666666666666664
B0CLVMXH3Y,2026-01-05,10,4.7,0.9,0,96.5
B0CN3KPCT1,2025-11-03,1,1.0,1.0,2,86.0
B0CN3KPCT1,2025-11-17,1,1.0,1.0,4,304.0
B0CN3KPCT1,2025-12-01,1,4.0,1.0,0,63.0
B0CN3KPCT1,2025-12-08,2,5.0,1.0,1,336.0
B0CN3KPCT1,2025-12-15,1,5.0,1.0,1,214.0
B0CN3KPCT1,2025-12-22,2,5.0,1.0,0,107.0
B0CN3KPCT1,2025-12-29,1,5.0,1.0,0,113.0
B0CN3KPCT1,2026-01-05,1,2.0,1.0,0,186.0
B0CP5QXC1H,2025-12-22,7,4.142857142857143,0.8571428571428571,0,124.0
B0CP5QXC1H,2025-12-29,2,3.0,0.5,0,520.0
B0CP5QXC1H,2026-01-05,1,1.0,1.0,0,60.0
B0CSFG6GL3,2025-12-22,4,4.25,1.0,0,118.5
B0CSFG6GL3,2025-12-29,4,5.0,1.0,0,115.5
B0CSFG6GL3,2026-01-05,2,3.0,1.0,0,70.0
B0CWH4MF7W,2026-01-05,10,5.0,0.8,0,184.4
B0CZ747XJJ,2025-12-01,4,4.0,1.0,0,138.5
B0CZ747XJJ,2025-12-08,1,3.0,1.0,0,23.0
B0CZ747XJJ,2025-12-15,1,5.0,1.0,0,44.0
B0CZ747XJJ,2025-12-29,1,5.0,1.0,0,93.0
B0CZ747XJJ,2026-01-05,3,5.0,0.3333333333333333,0,585.3333333333334
B0DCV9V2PV,2025-12-29,8,3.25,0.625,2,145.625
B0DCV9V2PV,2026-01-05,2,5.0,0.5,0,40.5
B0DDKP1N8L,2025-10-20,2,3.0,1.0,1,152.0
B0DDKP1N8L,2025-11-03,1,5.0,0.0,0,62.0
B0DDKP1N8L,2025-11-17,1,5.0,1.0,0,29.0
B0DDKP1N8L,2025-11-24,2,4.5,1.0,1,307.0
B0DDKP1N8L,2025-12-08,1,5.0,1.0,0,83.0
B0DDKP1N8L,2025-12-15,1,5.0,1.0,0,348.0
B0DDKP1N8L,2025-12-22,1,5.0,0.0,0,131.0
B0DDKP1N8L,2026-01-05,1,5.0,0.0,0,22.0
B0DGL3FDWX,2025-12-01,3,4.0,1.0,0,183.0
B0DGL3FDWX,2025-12-08,4,4.25,0.5,0,185.75
B0DGL3FDWX,2025-12-15,1,5.0,1.0,0,74.0
B0DGL3FDWX,2026-01-05,2,5.0,0.5,0,142.5
B0DGWMNZJP,2025-11-17,2,2.0,1.0,1,96.0
B0DGWMNZJP,2025-11-24,2,1.5,1.0,0,60.0
B0DGWMNZJP,2025-12-01,1,1.0,1.0,1,712.0
B0DGWMNZJP,2025-12-08,2,1.5,1.0,0,40.5
B0DGWMNZJP,2025-12-22,1,5.0,1.0,0,78.0
B0DGWMNZJP,2025-12-29,2,5.0,1.0,0,84.5
B0DNF1F2HG,2025-12-08,1,5.0,1.0,0,31.0
B0DNF1F2HG,2025-12-15,3,3.6666666666666665,1.0,1,189.33333333333334
B0DNF1F2HG,2025-12-22,5,4.2,1.0,3,131.2
B0DNF1F2HG,2025-12-29,1,5.0,1.0,0,46.0
B0DPGRS6JY,2025-06-23,2,4.0,1.0,1,56.0
B0DPGRS6JY,2025-08-18,1,4.0,1.0,0,82.0
B0DPGRS6JY,2025-09-22,1,5.0,1.0,0,7.0
B0DPGRS6JY,2025-11-03,1,1.0,1.0,0,166.0
B0DPGRS6JY,2025-11-17,1,1.0,1.0,0,323.0
B0DPGRS6JY,2025-12-08,2,5.0,1.0,0,96.5
B0DPGRS6JY,2025-12-15,1,3.0,1.0,0,60.0
B0DPGRS6JY,2026-01-05,1,5.0,1.0,0,22.0
B0DR1NKGDP,2025-12-15,2,5.0,1.0,1,282.5
B0DR1NKGDP,2025-12-22,3,5.0,1.0,0,161.0
B0DR1NKGDP,2025-12-29,2,4.0,0.5,0,194.0
B0DR1NKGDP,2026-01-05,3,5.0,1.0,0,162.66666666666666
B0DX6SWZNL,2025-12-15,3,5.0,0.3333333333333333,0,59.0
B0DX6SWZNL,2025-12-22,1,5.0,1.0,0,28.0
B0DX6SWZNL,2025-12-29,2,5.0,1.0,0,190.5
B0DX6SWZNL,2026-01-05,4,5.0,0.5,0,48.0
B0DXPQ88ZV,2025-12-22,3,5.0,1.0,0,145.33333333333334
B0DXPQ88ZV,2025-12-29,4,5.0,0.75,0,55.25
B0DXPQ88ZV,2026-01-05,3,4.666666666666667,1.0,0,61.0
B0DYP3J5BW,2025-12-29,8,4.875,1.0,1,73.875
B0DYP3J5BW,2026-01-05,2,4.5,1.0,0,163.5
B0DZHL47FD,2025-11-03,1,2.0,1.0,0,275.0
B0DZHL47FD,2025-11-24,1,5.0,1.0,2,713.0
B0DZHL47FD,2025-12-01,2,5.0,0.5,0,55.5
B0DZHL47FD,2025-12-08,1,3.0,1.0,0,73.0
B0DZHL47FD,2025-12-15,3,4.0,1.0,1,108.0
B0DZHL47FD,2025-12-22,1,5.0,1.0,0,22.0
B0DZHL47FD,2025-12-29,1,5.0,1.0,0,164.0
B0F1N3QFGR,2025-08-25,1,5.0,0.0,0,519.0
B0F1N3QFGR,2025-09-08,1,5.0,1.0,0,33.0
B0F1N3QFGR,2025-09-15,2,4.5,0.0,0,496.0
B0F1N3QFGR,2025-09-22,1,5.0,1.0,0,58.0
B0F1N3QFGR,2025-10-20,1,5.0,1.0,0,27.0
B0F1N3QFGR,2025-11-24,1,5.0,0.0,0,39.0
B0F1N3QFGR,2025-12-22,1,5.0,1.0,0,324.0
B0F1N3QFGR,2025-12-29,1,5.0,1.0,0,149.0
B0F1N3QFGR,2026-01-05,1,5.0,1.0,0,49.0
B0F3KWZQ61,2025-12-29,7,3.5714285714285716,0.7142857142857143,1,417.85714285714283
B0F3KWZQ61,2026-01-05,3,5.0,1.0,0,207.33333333333334
B0F4R9ZJCC,2025-12-29,2,5.0,0.5,0,48.0
B0F4R9ZJCC,2026-01-05,1,5.0,1.0,0,470.0
B0F93Y59S6,2025-11-17,3,5.0,0.3333333333333333,1,535.0
B0F93Y59S6,2025-11-24,3,5.0,0.0,2,440.0
B0F93Y59S6,2025-12-01,2,5.0,0.0,1,746.0
B0F93Y59S6,2025-12-29,2,5.0,0.5,0,316.5
B0F9FCYKJZ,2025-12-29,6,4.666666666666667,0.8333333333333334,1,220.83333333333334
B0F9FCYKJZ,2026-01-05,4,4.75,1.0,0,126.25
B0F9WMG8VG,2025-12-01,1,5.0,0.0,2,2953.0
B0F9WMG8VG,2025-12-08,2,5.0,1.0,1,50.0
B0F9WMG8VG,2025-12-15,3,5.0,0.6666666666666666,2,226.0
B0F9WMG8VG,2025-12-22,2,5.0,1.0,1,225.0
B0F9WMG8VG,2025-12-29,2,3.0,1.0,0,131.0
B0F9XVDV1M,2025-12-01,1,5.0,0.0,0,1296.0
B0F9XVDV1M,2025-12-08,5,5.0,0.4,0,472.2
B0F9XVDV1M,2025-12-15,1,5.0,0.0,1,1383.0
B0F9XVDV1M,2025-12-22,1,5.0,1.0,0,66.0
B0F9XVDV1M,2025-12-29,1,5.0,1.0,0,49.0
B0F9XVDV1M,2026-01-05,1,5.0,1.0,0,200.0
B0F9XXZ3QV,2025-10-20,1,5.0,0.0,0,464.0
B0F9XXZ3QV,2025-10-27,1,5.0,0.0,0,730.0
B0F9XXZ3QV,2025-11-03,1,5.0,0.0,1,379.0
B0F9XXZ3QV,2025-11-10,2,5.0,0.5,2,813.5
B0F9XXZ3QV,2025-11-24,2,5.0,0.0,0,569.0
B0F9XXZ3QV,2025-12-08,1,5.0,0.0,0,1026.0
B0F9XXZ3QV,2025-12-22,2,4.5,1.0,0,48.5
B0FBX4HGT3,2025-09-15,2,4.5,1.0,0,146.5
B0FBX4HGT3,2025-09-22,1,4.0,1.0,0,26.0
B0FBX4HGT3,2025-10-06,4,3.5,1.0,2,189.5
B0FBX4HGT3,2025-10-20,1,5.0,1.0,0,51.0
B0FBX4HGT3,2025-11-17,1,2.0,1.0,0,31.0
B0FBX4HGT3,2025-12-08,1,5.0,1.0,0,82.0
B0FC6BDKFG,2025-09-08,5,5.0,1.0,0,252.8
B0FC6BDKFG,2025-09-15,1,5.0,1.0,0,232.0
B0FC6BDKFG,2025-09-29,1,5.0,1.0,0,179.0
B0FC6BDKFG,2025-10-27,1,3.0,1.0,0,62.0
B0FC6BDKFG,2025-11-03,1,5.0,1.0,0,104.0
B0FC6BDKFG,2025-12-08,1,4.0,1.0,0,89.0
B0FC6KMLJW,2024-09-23,1,5.0,0.0,0,58.0
B0FC6KMLJW,2024-10-14,1,5.0,0.0,0,70.0
B0FC6KMLJW,2024-12-23,1,5.0,1.0,0,64.0
B0FC6KMLJW,2024-12-30,2,5.0,0.5,0,67.5
B0FC6KMLJW,2025-01-06,1,5.0,1.0,0,44.0
B0FC6KMLJW,2025-01-13,1,5.0,1.0,0,32.0
B0FC6KMLJW,2025-03-10,1,5.0,1.0,0,16.0
B0FC6KMLJW,2025-07-21,1,5.0,1.0,0,40.0
B0FC6KMLJW,2025-10-20,1,5.0,1.0,0,225.0
B0FC6RG41K,2025-12-29,4,4.5,1.0,0,236.5
B0FC6RG41K,2026-01-05,6,4.333333333333333,1.0,0,54.0
B0FGXRJ48T,2025-12-15,1,5.0,1.0,0,4.0
B0FGXRJ48T,2025-12-22,5,5.0,1.0,0,145.2
B0FGXRJ48T,2025-12-29,3,5.0,0.6666666666666666,0,55.333333333333336
B0FGXRJ48T,2026-01-05,1,5.0,1.0,0,108.0
B0FHPRVY4L,2025-11-10,6,5.0,0.3333333333333333,0,465.6666666666667
B0FHPRVY4L,2025-11-17,1,5.0,0.0,0,914.0
B0FHPRVY4L,2025-12-01,2,5.0,0.0,0,899.5
B0FHPRVY4L,2025-12-29,1,5.0,1.0,0,79.0
B0FL24KL7R,2025-12-01,1,5.0,1.0,1,80.0
B0FL24KL7R,2025-12-08,1,5.0,1.0,0,141.0
B0FMH2Q911,2025-10-06,1,5.0,1.0,2,701.0
B0FMH2Q911,2025-10-20,2,5.0,1.0,2,553.5
B0FMH2Q911,2025-12-01,1,5.0,1.0,1,66.0
B0FMH2Q911,2025-12-15,2,5.0,1.0,0,143.0
B0FMH2Q911,2025-12-22,1,5.0,1.0,0,114.0
B0FMH2Q911,2025-12-29,1,5.0,1.0,0,11.0
B0FMH2Q911,2026-01-05,2,5.0,1.0,0,82.0
B0FNWWWM3R,2025-12-15,2,4.5,0.5,1,340.5
B0FNWWWM3R,2025-12-22,1,5.0,1.0,0,85.0
B0FNWWWM3R,2025-12-29,6,5.0,0.6666666666666666,0,211.66666666666666
B0FNWWWM3R,2026-01-05,1,5.0,1.0,0,21.0
B0FQV9D497,2025-11-24,3,5.0,0.6666666666666666,0,177.33333333333334
B0FQV9D497,2025-12-01,5,4.2,0.6,2,470.4
B0FQV9D497,2025-12-15,1,5.0,0.0,0,618.0
B0FQV9D497,2026-01-05,1,5.0,1.0,0,9.0
B0FR1NHMJQ,2025-12-08,3,5.0,0.6666666666666666,0,316.6666666666667
B0FR1NHMJQ,2025-12-15,1,5.0,0.0,0,932.0
B0FR1NHMJQ,2025-12-22,3,4.666666666666667,0.3333333333333333,0,577.0
B0FR1NHMJQ,2025-12-29,2,5.0,0.0,0,913.0
B0FR1NHMJQ,2026-01-05,1,5.0,0.0,0,739.0
B0FR46S7XW,2025-09-22,3,5.0,0.0,0,158.33333333333334
B0FR46S7XW,2025-11-17,1,5.0,1.0,0,53.0
B0FRM53T6N,2025-12-01,3,4.666666666666667,0.0,0,609.3333333333334
B0FRM53T6N,2025-12-15,1,5.0,0.0,0,336.0
B0FRM53T6N,2025-12-22,2,5.0,0.0,1,1076.0
B0FRM53T6N,2025-12-29,1,5.0,0.0,0,337.0
B0FRM53T6N,2026-01-05,3,4.333333333333333,0.0,0,334.6666666666667
B0FX8D4RCC,2025-12-15,1,5.0,1.0,0,195.0
B0FX8D4RCC,2025-12-22,3,5.0,1.0,1,195.0
B0FX8D4RCC,2025-12-29,3,4.0,1.0,0,385.6666666666667
B0FX8D4RCC,2026-01-05,3,5.0,1.0,0,161.66666666666666
B0FXG82C8S,2025-12-29,1,5.0,1.0,0,201.0
B0FXGRC4PH,2025-10-13,1,5.0,1.0,0,58.0
B0FXGRC4PH,2025-11-10,4,5.0,0.0,0,407.5
B0FXGRC4PH,2025-11-24,2,4.5,1.0,0,118.5
B0FXGRC4PH,2025-12-08,1,5.0,1.0,0,119.0
B0FXGRC4PH,2025-12-29,1,5.0,1.0,0,7.0
B0FXMCV6NC,2025-11-10,1,5.0,0.0,1,294.0
B0FXMFSJC6,2025-12-15,1,1.0,1.0,0,60.0
B0FXMFSJC6,2025-12-22,5,4.2,1.0,1,103.4
B0FXMFSJC6,2025-12-29,4,5.0,1.0,0,59.75
B0FXMP8ZWZ,2025-11-24,4,5.0,0.0,1,1101.0
B0FXMP8ZWZ,2025-12-01,2,5.0,0.0,0,498.0
B0FXMP8ZWZ,2025-12-08,1,5.0,0.0,0,577.0
B0FXMP8ZWZ,2025-12-29,1,5.0,1.0,0,335.0
B0FXMP8ZWZ,2026-01-05,1,5.0,1.0,0,67.0
B0FYFXX7GP,2025-11-17,4,5.0,0.0,0,183.5
B0FYFXX7GP,2025-12-29,1,5.0,1.0,0,11.0
B0FYFXX7GP,2026-01-05,1,5.0,1.0,0,40.0
